--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 0b85d8d 
  ~ auto-generated — do not edit
]]


"lang"
{
	"Language"		"vietnamese"
	"Tokens"
	{		

"addon_game_name"			"World Of Dota"
"DOTA_GOODGUYS"				"Tu Sĩ"
"DOTA_BADGUYS"				"Đạo Tặc"
"DOTA_CUSTOM1"				"Thánh Kỵ Sĩ"
"DOTA_CUSTOM2"				"Druid"
"DOTA_CUSTOM3"				"Shaman"
"DOTA_CUSTOM4"				"Thợ Săn"
"DOTA_CUSTOM5"				"Chiến Binh"
"DOTA_CUSTOM6"				"Pháp Sư"
"name_relax"				"Đấu Trường Khởi Đầu"
"name_arena_1"				"Đấu Trường Hồi Phục"
"name_arena_2"				"Đấu Trường Sự Sống"
"name_arena_3"				"Đấu Trường Đau Đớn"
"name_arena_4"				"Đấu Trường Giới Hạn"
"name_arena_5"				"Đấu Trường Tuệ Giác"
"name_arena_6"				"Đấu Trường Phép Màu"
"name_arena_7"				"Đấu Trường Tử Thần"
"random_button"				"Tướng Ngẫu Nhiên. <br> Thưởng Vàng: 100"
"flayoutstr"				"SM"
"flayoutagi"				"NN"
"flayoutint"				"TT"
"flayoutlevel"				"Cấp"
"flayoutnetworths"			"Tổng Tài Sản"
"flayoutkills"				"K"
"flayoutdeaths"				"D"
"flayoutassists"			"A"
"flayoutitems"				"Vật Phẩm"
"flayoutraiting"			"Điểm Xếp Hạng"
"flayoutcoins"				"Xu"
"wodacoins"					"Xu"
"wodacrystals"				"Pha Lê"
"wodaplus"					"WODA Plus"
"shopprofile"				"HỒ SƠ"
"shopheroes"				"TƯỚNG"
"shopshop"					"CỬA HÀNG"
"hero_days_365"				"VĨNH VIỄN"
"shop_bought"				"Đã Mua"
"shop_button_subscribe"		"Bộ Sưu Tập"
"shop_button_pets"			"Thú Cưng"
"shop_button_currency"		"Mua Xu"
"shop_button_inventory"		"KHO ĐỒ"
"shop_button_tips"			"TIP"
"shop_button_five"			"Đập Tay"
"shop_button_bg"			"Hình Nền Hồ Sơ"
"shop_button_teleports"		"Dịch Chuyển"
"shop_activate"				"Kích Hoạt"
"shop_deactivate"			"Hủy Kích Hoạt"
"ItemsCollectionName"		"Bộ Sưu Tập Vật Phẩm"
"your_gameid"				"ID:"
"leave"						"Rời Đi"
"shop_button_emblems"		"Hiệu Ứng"
"games_count"				"Trận đã chơi:"
"LeaderboardNameLabel"		"BẢNG XẾP HẠNG"
"Leaderboard_rank_col"		"HẠNG"
"Leaderboard_player_col"	"NGƯỜI CHƠI"
"Leaderboard_rating_col"	"ĐIỂM"
"woda_plus_endgame_info"	"Người Đăng Ký WODA Plus"
"ld_link_1"					"Cửa Hàng"
"ld_link_2"					"Cơ Sở Kiến Thức"
"ld_link_3"					"Discord"


"Leaderboard_hero_solo"		"Tướng Đơn"
		"Leaderboard_solo"			"Đơn"
		"Leaderboard_duo"			"Đôi"
		"Leaderboard_trio"			"Ba Người"

"tournament_gamemode_info"		"Chế Độ Giải Đấu"
"tournament_select_bans"		"Số Lượt Cấm Mỗi Người Chơi?"
"tournament_select_random_hero"	"Tướng Ngẫu Nhiên?"
"tournament_ban_in_game"		"Số Lượt Cấm Mỗi Người Chơi:"
"tournament_is_random_mode"		"Tướng Ngẫu Nhiên."
"tournament_is_tournament_game_mode"	"Chế Độ Giải Đấu."

"rune_top_button_2"						"Rune"
"CustomEndScreenStats"					"Thống Kê Sát Thương"
"button_woda_plus"						"WODA Plus"
"woda_tab_1"							"WODA PLUS"
"woda_tab_2"							"SỨC MẠNH"
"woda_tab_3"							"NHANH NHẸN"
"woda_tab_4"							"TRÍ TUỆ"
"woda_tab_5"							"TOÀN NĂNG"
"woda_plus_header_name"					"WODA PLUS"
"woda_plus_header_name_description"		"Nâng cao trải nghiệm chơi game của bạn với WODA Plus — một bộ công cụ toàn diện giúp theo dõi thành tích, hỗ trợ lên cấp tướng yêu thích, cung cấp số liệu thống kê hữu ích và phần thưởng bổ sung."
"WodaPlusSubscribeButton"				"ĐĂNG KÝ"
"pass_reward_1"							"Thưởng Lên Cấp Tướng"
"pass_reward_2"							"Mở Khóa Nhiệm Vụ"
"pass_reward_3"							"Thống Kê Sát Thương"
"pass_reward_4"							"Thưởng Xu Mỗi Trận"
"pass_reward_1_description"				"Dù bạn thích chơi nhiều tướng khác nhau hay chỉ tập trung vào vài tướng quen thuộc trong hàng trăm trận đấu — bạn sẽ nhận thêm 100% kinh nghiệm cho huy hiệu tướng mỗi trận."
"pass_reward_2_description"				"Hoàn thành nhiệm vụ để nhận trang phục độc đáo, thú cưng, hình nền, TIP và nhiều thứ khác. Tiến trình nhiệm vụ chỉ được tính khi gói đăng ký WODA Plus của bạn đang hoạt động. Bạn có thể tiếp tục bất cứ lúc nào!"
"pass_reward_3_description"				"Trong và sau trận đấu, người đăng ký WODA Plus sẽ nhận được báo cáo trận đấu bao gồm phân tích sát thương gây ra và nhận vào."
"pass_reward_4_description"				"Thể hiện phong cách và đẩy nhanh việc sưu tầm vật phẩm cho kho đồ của bạn! Bạn nhận thêm 100% xu mỗi trận, có thể tiêu tại Cửa Hàng."
"woda_quest_claim_reward"				"Nhận"
"woda_quest_claim_reward_sucess"		"Đã Nhận"
"dota_sound_error" "Vòng Quay sẽ khả dụng sau:"

"battle_pass_1"					"Battle Pass 2025"
"battle_pass_2"					"Battle Pass 2026"
"button_woda_battlepass"		"Battle Pass"
"woda_battlepass"				"BATTLE PASS 2025"
"woda_battlepass2"				"BATTLE PASS 2026"
"battlepass_level_name"			"CẤP ĐỘ"
"battlepass_buy_bp_button"		"Mua Battle Pass"
"battlepass_information"		"Chơi game và kiếm xu để lên cấp Battle Pass và nhận thêm phần thưởng. <br> + Mua lại Battle Pass sẽ cộng thêm 49 cấp"


"button_top_hero_votes"    "Bình Chọn"
"double_tokens_information"    "Token Nhân Đôi Điểm Xếp Hạng."
"shop_button_runes"    "RUNE"
"double_rating_pack"    "Nhân Đôi Điểm Xếp Hạng x10"
"double_rating_pack_description"    "Một gói gồm <font color='#eabe10'>10</font> Token Nhân Đôi Điểm Xếp Hạng. Có thể sử dụng trong các chế độ: <br> Rating, Rating 300+ <br> Rating Duo, Rating Duo 300+"
"shop_runes_description"    "Rune mang lại thêm chỉ số cộng thêm cho tướng của bạn khi chơi ở chế độ Arena. Mỗi rune có 3 cấp độ.\nBạn có thể nhận rune bằng cách mở rương chứa rune ngẫu nhiên."
"shop_player_has_all_runes"    "Tất cả rune đã được nhận ở cấp độ tối đa."
"shop_rune_is_drop"    "ĐÃ NHẬN:"
"shop_all_runes"    "Tổng Cộng:"
"shop_runes_activated"    "Đang Kích Hoạt:"
"shop_rune_level"    "Cấp Độ"
"shop_rune_not_active"    "Chưa Nhận Được"
"rune_chest_item"		"Rương Rune"
"paymethod_choose"		"Chọn phương thức thanh toán"
"payment_choose"		"Chọn"
		"funpay_choose"			"FunPay"
		"xsolla_choose"			"Xsolla"

"rune_health"          "Rune Sinh Lực"
"rune_strength"        "Rune Sức Mạnh"
"rune_regeneration"    "Rune <font color='#7FFF00'>hồi phục</font>"
"rune_giant"           "Rune Khổng Lồ"
"rune_titan"           "Rune Titan"
"rune_warrior"         "Rune Chiến Binh"
"rune_cast_range"      "Rune Tầm Phép"
"rune_sentinel"        "Rune Lính Canh"
"rune_antimagic"       "Rune Kháng Phép"
"rune_rebirth"         "Rune Tái Sinh"
"rune_knight"          "Rune Hiệp Sĩ"
"rune_agility"         "Rune Nhanh Nhẹn"
"rune_evasion"         "Rune Né Tránh"
"rune_rage"            "Rune Cuồng Nộ"
"rune_monk"            "Rune Tu Sĩ"
"rune_berserker"       "Rune Cuồng Chiến"
"rune_hunter"          "Rune Thợ Săn"
"rune_vampire"         "Rune Ma Cà Rồng"
"rune_speed"           "Rune Tốc Độ"
"rune_gold"            "Rune Vàng"
"rune_sage"            "Rune Hiền Triết"
"rune_intellect"       "Rune Trí Tuệ"
"rune_restoration"     "Rune Hồi Phục"
"rune_thought"         "Rune Tư Duy"
"rune_curse"           "Rune Nguyền Rủa"
"rune_spell"           "Rune Phép Thuật"
"rune_cleansing"       "Rune Thanh Tẩy"
"rune_sorcerer"        "Rune Pháp Sư"
"rune_barrier"         "Rune Khiên Chắn"
"rune_creator"         "Rune Sáng Tạo"
"rune_replenishment"   "Rune Bổ Sung"
"rune_time"            "Rune Thời Gian"
"rune_radius"          "Rune Bán Kính"

"rune_health_description_0" 		"Sinh Lực: 10%/20%/30%"
"rune_health_description_1" 		"Sinh Lực: <b><font color='#eabe10'>10%</font></b>/20%/30%"
