--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 9d26fbd · 2026-08-03 06:18:41 UTC
  ~ auto-generated — do not edit
]]


// this file is auto-generated by excelToKv.ts
// items_custom.xlsx Sheet1
"XLSXContent"
{
    "item_apothesis" {
        "BaseClass" "item_lua"
        "AbilityTextureName" "item_apothesis"
        "AbilityBehavior" "DOTA_ABILITY_BEHAVIOR_NO_TARGET | DOTA_ABILITY_BEHAVIOR_CHANNELLED"
        "ScriptFile" "abilities/items/item_apothesis"
        "Model" "models/props_gameplay/neutral_box.vmdl"
        "ItemStackable" "0"
        "ItemCost" "0"
        "ItemIsNeutralActiveDrop" "1"
        "AbilityCastAnimation" "ACT_DOTA_GENERIC_CHANNEL_1"
        "AbilityChannelTime" "3"
        "AbilityCastPoint" "0"
        "AbilityCooldown" "300"
        "AbilityManaCost" "0"
        "ItemPurchasable" "0"
        "ItemSellable" "0"
        "AbilityValues" {
            "hp_regen_constant" "150"
            "hp_regen_total_pct" "15"
            "mana_regen_constant" "200"
            "mana_regen_total_pct" "20"
        }
    }
    "item_flame_cloak" {
        "BaseClass" "item_lua"
        "AbilityTextureName" "item_flame_cloak"
        "AbilityBehavior" "DOTA_ABILITY_BEHAVIOR_NO_TARGET | DOTA_ABILITY_BEHAVIOR_DONT_PROC_OTHER_ABILITIES | DOTA_ABILITY_BEHAVIOR_IGNORE_CHANNEL | DOTA_ABILITY_BEHAVIOR_IGNORE_INVISIBLE | DOTA_ABILITY_BEHAVIOR_IMMEDIATE"
        "ScriptFile" "abilities/items/item_flame_cloak"
        "ItemStackable" "0"
        "ItemCost" "4800"
        "ItemShopTags" "damage;farming;dps;tank"
        "ItemQuality" "epic"
        "ItemDeclarations" "DECLARE_PURCHASES_TO_TEAMMATES | DECLARE_PURCHASES_TO_SPECTATORS"
        "SuggestLategame" "1"
        "ItemPurchasable" "1"
        "ItemSellable" "1"
        "AbilityValues" {
            "bonus_armor" "10"
            "bonus_regen" "6"
            "bonus_strength" "35"
            "radius" {
                "value" "375"
                "affected_by_aoe_increase" "1"
            }
            "damage" "40"
            "damage_hp_pct" "2.5"
            "illusion_hurted_pct" "150"
            "illusion_damage" "15"
            "illusion_damage_hp_pct" "0.4"
        }
    }
    "item_super_giant_ring" {
        "BaseClass" "item_lua"
        "AbilityTextureName" "item_super_giant_ring"
        "AbilityBehavior" "DOTA_ABILITY_BEHAVIOR_NO_TARGET | DOTA_ABILITY_BEHAVIOR_DONT_PROC_OTHER_ABILITIES | DOTA_ABILITY_BEHAVIOR_IGNORE_CHANNEL | DOTA_ABILITY_BEHAVIOR_IGNORE_INVISIBLE | DOTA_ABILITY_BEHAVIOR_IMMEDIATE"
        "ScriptFile" "abilities/items/item_super_giant_ring"
        "ItemStackable" "0"
        "ItemCost" "5300"
        "ItemShopTags" "damage;dps;tank"
        "ItemQuality" "epic"
        "ItemDeclarations" "DECLARE_PURCHASES_TO_TEAMMATES | DECLARE_PURCHASES_TO_SPECTATORS"
        "SuggestLategame" "1"
        "ItemPurchasable" "1"
        "ItemSellable" "1"
        "AbilityValues" {
            "bonus_strength" "30"
            "bonus_hp" "550"
            "radius" {
                "value" "450"
