--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


﻿"lang"
{
	"Language"		"spanish"
	"Tokens"
	{		
"addon_game_name"			"World Of Dota"
"DOTA_GOODGUYS"				"Monje"
"DOTA_BADGUYS"				"Forajido"
"DOTA_CUSTOM1"				"Paladín"
"DOTA_CUSTOM2"				"Dríada"
"DOTA_CUSTOM3"				"Chamán"
"DOTA_CUSTOM4"				"Cazador"
"DOTA_CUSTOM5"				"Guerrero"
"DOTA_CUSTOM6"				"Mago"
"name_relax"				"Arena de Inicio"
"name_arena_1"				"Arena de Sanación"
"name_arena_2"				"Arena de la Vida"
"name_arena_3"				"Arena del Dolor"
"name_arena_4"				"Arena del Límite"
"name_arena_5"				"Arena de la Visión"
"name_arena_6"				"Arena del Milagro"
"name_arena_7"				"Arena de la Muerte"
"random_button"				"Héroe Aleatorio. <br> Bono de Oro: 100"
"flayoutstr"				"Fue"
"flayoutagi"				"Agilidad"
"flayoutint"				"Int"
"flayoutlevel"				"Nivel"
"flayoutnetworths"			"Valor"
"flayoutkills"				"Mu"
"flayoutdeaths"				"Mu"
"flayoutassists"			"As"
"flayoutitems"				"Objetos"
"flayoutraiting"			"Clasificación"
"flayoutcoins"				"Monedas"
"wodacoins"					"Monedas"
"wodacrystals"				"Cristales"
"wodaplus"					"WODA Plus"
"shopprofile"				"PERFIL"
"shopheroes"				"HÉROES"
"shopshop"					"TIENDA"
"hero_days_365"				"PARA SIEMPRE"
"shop_bought"				"Comprado"
"shop_button_subscribe"		"Paquetes"
"shop_button_pets"			"Mascotas"
"shop_button_currency"		"Comprar Monedas"
"shop_button_inventory"		"INVENTARIO"
"shop_button_tips"			"Consejos"
"shop_button_five"			"Choca esos Cinco"
"shop_button_bg"			"Fondo del Perfil"
"shop_button_teleports"		"Teletransportes"
"shop_activate"				"Activar"
"shop_deactivate"			"Desactivar"
"ItemsCollectionName"		"Colección de Objetos"
"your_gameid"				"ID:"
"leave"						"Salir"
"shop_button_emblems"		"Efectos"
"games_count"				"Juegos jugados: "
"LeaderboardNameLabel"		"TABLA DE LÍDERES"
"Leaderboard_rank_col"		"RANGO"
"Leaderboard_player_col"	"JUGADOR"
"Leaderboard_rating_col"	"CLASIFICACIÓN"
"woda_plus_endgame_info"	"Suscriptor WODA Plus"
"ld_link_1"					"Tienda"
"ld_link_2"					"Base de Conocimientos"
"ld_link_3"					"Discord"


"Leaderboard_hero_solo"		"Héroe Solo"
"Leaderboard_solo"			"Solo"
"Leaderboard_duo"			"Dúo"
"Leaderboard_trio"			"Trío"

"tournament_gamemode_info"		"Modo Torneo"
"tournament_select_bans"		"¿Número de Bloqueos por Jugador?"
"tournament_select_random_hero"	"¿Héroes Aleatorios?"
"tournament_ban_in_game"		"Número de Bloqueos por Jugador:"
"tournament_is_random_mode"		"Héroes Aleatorios."
"tournament_is_tournament_game_mode"	"Modo Torneo."

"rune_top_button_2"						"Runas"
"CustomEndScreenStats"					"Estadísticas de Daño"
"button_woda_plus"						"WODA Plus"
"woda_tab_1"							"WODA PLUS"
"woda_tab_2"							"FUERZA"
"woda_tab_3"							"AGILIDAD"
"woda_tab_4"							"INTELIGENCIA"
"woda_tab_5"							"UNIVERSALES"
"woda_plus_header_name"					"WODA PLUS"
"woda_plus_header_name_description"		"Mejora tu juego con WODA Plus — un conjunto extenso de herramientas que registra tus logros y te ayuda a subir de nivel con tus héroes favoritos, obtener estadísticas útiles y recompensas adicionales."
"WodaPlusSubscribeButton"				"SUSCRIBIRSE"
"pass_reward_1"							"Bono de Nivelación de Héroes"
"pass_reward_2"							"Acceso a Misiones"
"pass_reward_3"							"Estadísticas de Daño"
"pass_reward_4"							"Bono de Monedas por Partida"
"pass_reward_1_description"				"No importa si te gusta la variedad de héroes o solo un par con los que juegas cientos de partidas — en cada partida recibirás un 100% más de experiencia para la insignia de tu héroe."
"pass_reward_2_description"				"Completa misiones y obtén efectos cosméticos únicos, mascotas, fondos, consejos y mucho más. El progreso de las misiones se contabiliza mientras tu suscripción a WODA Plus esté activa. ¡Puedes continuar en cualquier momento!"
"pass_reward_3_description"				"Durante y después de la partida, los suscriptores de WODA Plus reciben un informe de batalla con análisis del daño infligido y recibido."
"pass_reward_4_description"				"Muestra tu estilo y acelera la colección de objetos para tu colección! En cada partida recibirás un 100% más de monedas, que puedes gastar en la Tienda."
"woda_quest_claim_reward"				"Reclamar"
"woda_quest_claim_reward_sucess"		"Reclamado"
"dota_sound_error" "La rueda estará disponible en:"

"battle_pass_1"					"Pase de Batalla 2025"
"battle_pass_2"					"Pase de Batalla 2026"
"button_woda_battlepass"		"Pase de Batalla"
"woda_battlepass"				"PASE DE BATALLA 2025"
"woda_battlepass2"				"PASE DE BATALLA 2026"
"battlepass_level_name"			"NIVEL"
"battlepass_buy_bp_button"		"COMPRAR PASE DE BATALLA"
"battlepass_information"		"Juega y gana monedas para subir de nivel el Battle Pass y obtener recompensas adicionales. <br> + Volver a comprar el Battle Pass añadirá 49 niveles"

"button_top_hero_votes"    "Votación"
"double_tokens_information"    "Fichas de doble rango."
"shop_button_runes"    "RUNAS"
"double_rating_pack"    "Doble Rango x10"
"double_rating_pack_description"    "Un paquete de <font color='#eabe10'>10</font> Fichas de Doble Rango. Se puede usar en modos: <br> Rating, Rating 300+ <br> Rating Duo, Rating Duo 300+"
"shop_runes_description"    "Las runas otorgan bonificaciones adicionales a tu héroe en el modo Arena. Cada runa tiene 3 niveles.\nPuedes obtener una runa al abrir un cofre con runa aleatoria."
"shop_player_has_all_runes"    "Todas las runas ya se han obtenido al nivel máximo."
"shop_rune_is_drop"    "OBTENIDO:"
"shop_all_runes"    "Total:"
"shop_runes_activated"    "En uso: "
"shop_rune_level"    "Nivel"
"shop_rune_not_active"    "No obtenida"
"rune_chest_item"		"Cofre de Runas"
"paymethod_choose"		"Elige un método de pago"
"payment_choose"		"Seleccionar"
		"funpay_choose"			"FunPay"
		"xsolla_choose"			"Xsolla"

"rune_health"          "Runa de Vida"
"rune_strength"        "Runa de Fuerza"
"rune_regeneration"    "Runa de Regeneración"
"rune_giant"           "Runa de Gigante"
"rune_titan"           "Runa de Titán"
"rune_warrior"         "Runa de Guerrero"
"rune_cast_range"      "Runa de Alcance de Hechizos"
"rune_sentinel"        "Runa de Centinela"
"rune_antimagic"       "Runa Antimágica"
"rune_rebirth"         "Runa de Renacimiento"
"rune_knight"          "Runa de Caballero"
"rune_agility"         "Runa de Agilidad"
"rune_evasion"         "Runa de Evasión"
"rune_rage"            "Runa de Furia"
"rune_monk"            "Runa de Monje"
"rune_berserker"       "Runa de Berserker"
"rune_hunter"          "Runa de Cazador"
"rune_vampire"         "Runa de Vampiro"
"rune_speed"           "Runa de Velocidad"
"rune_gold"            "Runa de Oro"
"rune_sage"            "Runa de Sabio"
"rune_intellect"       "Runa de Intelecto"
"rune_restoration"     "Runa de Restauración"
"rune_thought"         "Runa del Pensamiento"
"rune_curse"           "Runa de Maldición"
"rune_spell"           "Runa de Hechizos"
"rune_cleansing"       "Runa de Purificación"
"rune_sorcerer"        "Runa de Hechicero"
"rune_barrier"         "Runa de Barrera"
"rune_creator"         "Runa del Creador"
"rune_replenishment"   "Runa de Reabastecimiento"
"rune_time"            "Runa del Tiempo"
"rune_radius"          "Runa de Radio"

"rune_health_description_0" 		"Salud: 10%/20%/30%"
"rune_health_description_1" 		"Salud: <b><font color='#eabe10'>10%</font></b>/20%/30%"
"rune_health_description_2" 		"Salud: 10%/<b><font color='#eabe10'>20%</font></b>/30%"
"rune_health_description_3" 		"Salud: 10%/20%/<b><font color='#eabe10'>30%</font></b>"

"rune_strength_description_0" 		"Fuerza: 5%/10%/15%"
"rune_strength_description_1" 		"Fuerza: <b><font color='#eabe10'>5%</font></b>/10%/15%"
"rune_strength_description_2" 		"Fuerza: 5%/<b><font color='#eabe10'>10%</font></b>/15%"
"rune_strength_description_3" 		"Fuerza: 5%/10%/<b><font color='#eabe10'>15%</font></b>"

"rune_regeneration_description_0" 	"Regeneración de Vida: 1%/2%/3%"
"rune_regeneration_description_1" 	"Regeneración de Vida: <b><font color='#eabe10'>1%</font></b>/2%/3%"
"rune_regeneration_description_2" 	"Regeneración de Vida: 1%/<b><font color='#eabe10'>2%</font></b>/3%"
"rune_regeneration_description_3" 	"Regeneración de Vida: 1%/2%/<b><font color='#eabe10'>3%</font></b>"

"rune_giant_description_0" 		"Reducción de Daño: 5%/10%/15%"
